235M	twitter_rv.txt.4B.vout
4.0K	twitter_rv.txt.edata.e4B.5_57.size
99M	twitter_rv.txt.edata.e4B.56_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.56_57.size
99M	twitter_rv.txt.edata.e4B.6_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.6_57.size
99M	twitter_rv.txt.edata.e4B.7_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.7_57.size
99M	twitter_rv.txt.edata.e4B.8_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.8_57.size
99M	twitter_rv.txt.edata.e4B.9_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.9_57.size
4.0K	twitter_rv.txt.numvertices
